Poster,Faculty Early Bird Registration,Abstract registration deadline,Submission,Conference website,Submission Topics,Graduate Student Early Bird Registration,JoLLE Website,Early bird registration,Notification of acceptance,Conference program,Full paper submission (proceedings),Submission portal,Proposals Accepted Beginning,Notification of paper acceptance,Notification of abstract acceptance,For Consideration as a Paper Presentation,Camera ready copies due,For Consideration as a Poster Presentation,Submission deadline,Link,Segundo día del Simposio,Primer día del simposio,Early Bird Registration Opens,Paper submission deadline,Abstract Acceptance,Submission link,Tercer día del Simposio,Cuarto día del simposio
,,"May 10, 2018",,http://www.ccks2018.cn,,,,,,,,,,,,,,,"May 18, 2018",https://easychair.org/cfp/CCKS2018,,,,,,https://easychair.org/conferences/?conf=ccks2018,,
,,,,https://www1.essex.ac.uk/langling/conferences/sociolinguist_essex/,,,,,,,,,,,,,,,,https://easychair.org/cfp/slx-22,,,,,,,,
,,"March 1, 2018",,http://web-local.rudn.ru/web-local/kaf/rj/index.php?id=40&p=5773,,,,,,,,,,,,,,,"March 10, 2018",https://easychair.org/cfp/SoLang21,,,,,,https://easychair.org/conferences/?conf=solang21,,
,,"January 31, 2018",,http://[email],,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/ELF11,,,,,,https://easychair.org/conferences/?conf=elf11,,
,,"March 15, 2018",,https://shss.nu.edu.kz/news/ictl-2018,,,,,,,,,,,,,,,"March 15, 2018",https://easychair.org/cfp/ICTL-19,,,,,,https://easychair.org/conferences/?conf=ictl19,,
,,"March 16, 2018",,http://generic.wordpress.soton.ac.uk/baallltsig2018/,,,,,,,,,,,,,,,"March 16, 2018",https://easychair.org/cfp/BAAL_LLTSIG_2018,,,,,,https://easychair.org/conferences/?conf=baallltsig2018,,
,,"January 29, 2018",,https://sisu.ut.ee/foneetikapaevad2018,,,,,,,,,,,,,,,"January 29, 2018",https://easychair.org/cfp/FP2018,,,,,,https://easychair.org/conferences/?conf=fp2018,,
,,,,https://warwick.ac.uk/fac/cross_fac/mitn/ltm/,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/LTM18,,,,,,https://easychair.org/conferences/?conf=ltm18,,
,,,,http://wa.amu.edu.pl/ptjk2018,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/PTJK2018,,,,,,https://easychair.org/conferences/?conf=ptjk2018,,
download,,,,http://wp.lancs.ac.uk/eslp2018/,,,,,,,,,,,,,,,"April 16, 2018",https://easychair.org/cfp/eslp2018,,,,,,https://easychair.org/conferences/?conf=eslp2018,,
,,"February 18, 2018",,,,,,,,,,,,"March 17, 2018",,,,,"February 18, 2018",https://easychair.org/cfp/RostUL7,,,,,,https://easychair.org/conferences/?conf=rostul7,,
,,,,http://wafl14.mit.edu,,,,,,,,,,,,,,,"March 30, 2018",https://easychair.org/cfp/WAFL14,,,,,,https://easychair.org/conferences/?conf=wafl14,,
,,"January 5, 2018",,https://www.cicling.org/2018/,,,,,,,,,,,,,,,"January 12, 2018",https://easychair.org/cfp/CICLing-2018,,,,,,https://easychair.org/conferences/?conf=cicling2018,,
,,"February 1, 2018",,http://dtgs-conference.org,,,,,,,,,,,,,,,"February 1, 2018",https://easychair.org/cfp/CompLing2018,,,,,,,,
,,,,,,,,,,,,,,,,,,,,https://easychair.org/cfp/AELCO2018,,,,,,https://easychair.org/conferences/?conf=aelco2018,,
,,,,http://www.uni-goettingen.de/fdsl2018,,,,,,,,,,,,,,,"May 15, 2018",https://easychair.org/cfp/FDSL-13,,,,,,https://easychair.org/conferences/?conf=fdsl13,,
,,"March 2, 2018",,https://www.swisstext.org,,,,,,,,,,,,,,,"March 2, 2018",https://easychair.org/cfp/SwissText2018,,,,,,https://easychair.org/conferences/?conf=swisstext2018,,
,,,,https://sites.google.com/universitadipavia.it/tasf/stas2018-conference-the-shaping-of-transitivity-and-argument-structure,,,,,,,,,,,,,,,"March 31, 2018",https://easychair.org/cfp/stas2018,,,,,,https://easychair.org/conferences/?conf=stas2018,,
,,,,http://fg.phil.hhu.de/2018/,,,,,"April 30, 2018",,,,,,,,"May 27, 2018",,"March 9, 2018",https://easychair.org/cfp/FG2018,,,,,,https://easychair.org/conferences/?conf=fg20180,,
,,"February 4, 2018",,http://dilbilimogrenci.fle.metu.edu.tr,,,,,,,,,,,,,,,"February 4, 2018",https://easychair.org/cfp/dok12,,,,,,https://easychair.org/conferences/?conf=dok12,,
,,"February 25, 2018",,,,,,,"April 1, 2018",,,,,,,,,,"February 25, 2018",https://easychair.org/cfp/nasslli2018-studentsession,,,,,,,,
,,"February 16, 2018",,https://sites.google.com/g.ucla.edu/sculc2018/,,,,,,,,,,,,,,,"February 16, 2018",https://easychair.org/cfp/sculc2018,,,,,,https://easychair.org/conferences/?conf=sculc2018,,
,,"December 13, 2017",,https://www.sheffield.ac.uk/linguistics/events/pgc,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/ShefLingPGC2018,,,,,,https://easychair.org/conferences/?conf=sheflingpgc2018,,
,,,,https://www.sheffield.ac.uk/linguistics/events/bdbt,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/BDBT2018,,,,,,https://easychair.org/conferences/?conf=bdbt2018,,
,,,,https://sigdoc.acm.org/conference/2018/,,,,,,,,,,,,,,,,https://easychair.org/cfp/sigdoc18,,,,,,https://easychair.org/conferences/?conf=sigdoc18,,
,,,,http://sites.google.com/view/icpm7,,,,,,,,,,,,,,,"February 23, 2018",https://easychair.org/cfp/icpm7,,,,,,https://easychair.org/conferences/?conf=icpm70,,
,,"February 15, 2018",,http://www.ucl.ac.uk/english-usage/isle5/,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/extravagance2018,,,,,,,,
,,,,https://hdls.unm.edu/conference.html,,,,,,,,,,,,,,,"August 1, 2018",https://easychair.org/cfp/HDLS13,,,,,,https://easychair.org/conferences/?conf=hdls13,,
,,,,https://typo.uni-konstanz.de/dataprovenance/,,,,,,,,,,,,,,,"December 22, 2017",https://easychair.org/cfp/PACL2018,,,,,,https://easychair.org/conferences/?conf=pacl2018,,
,,,,https://www.unine.ch/islc/home/colloque-chronos-2018.html,,,,,,,,,,,,,,,"December 10, 2017",https://easychair.org/cfp/CHRONOS13,,,,,,https://easychair.org/conferences/?conf=chronos13,,
,,"February 22, 2018",,http://public.beuth-hochschule.de/~mixdorff/tal2018/,,,,,,,,,,,,,,,"February 22, 2018",https://easychair.org/cfp/tal2018,,,,,,https://easychair.org/conferences/?conf=tal2018,,
,,,,http://homepage.ntu.edu.tw/~gilntu/icpeal2018cldc/,,,,,,,,,,,,,,,"February 10, 2018",https://easychair.org/cfp/ICPEAL17-CLDC9,,,,,,https://easychair.org/conferences/?conf=icpeal17cldc9,,
,,"February 11, 2018",,http://labphon16.labphon.org/se-04.html,,,,,,,,,,,,,,,"February 11, 2018",https://easychair.org/cfp/labphon16_satellite_04,,,,,,https://easychair.org/conferences/?conf=labphon16satellite,,
download,,"December 1, 2017",,https://easychair.org/conferences/?conf=sala34,,,,,,,,,,,,,,,"June 19, 2018",https://easychair.org/cfp/SALA-34,,,,,,,,
,,,,http://www.unishivaji.ac.in:8080/pages/International-Interdisciplinary-Conference-On-Curriculum-Reforms-In-Higher-Education-Global-Scenario,,,,,,,,,,,,,,,"January 25, 2018",https://easychair.org/cfp/iiccrhe2018,,,,,,https://easychair.org/conferences/?conf=iiccrhe2018,,
,,"February 1, 2018",,http://www.christianbentz.de/MLC_CFP.html,,,,,,,,,,,,,,,"February 1, 2018",https://easychair.org/cfp/MLC2018,,,,,,https://easychair.org/conferences/?conf=mlc2018,,
,,"January 22, 2018",,http://sfb1252.uni-koeln.de/prominenceconference2018.html,,,,,,,,,,,,,,,"January 22, 2018",https://easychair.org/cfp/icpl2,,,,,,https://easychair.org/conferences/?conf=icpl2,,
,,,,http://fmt.isti.cnr.it/nlp4re/,,,,,,,,,,,,,,,"January 15, 2018",https://easychair.org/cfp/NLP4RE,,,,,,https://easychair.org/conferences/?conf=nlp4re,,
,,,,http://propor2018.ga/student-research-workshop/,,,,,,,,,,,,,,,"April 22, 2018",https://easychair.org/cfp/PROPOR2018SRW,,,,,,https://easychair.org/conferences/?conf=propor2018srw,,
,,,,http://iacs-2018.org/,,,,,,,,,,,,,,,,https://easychair.org/cfp/IACS2018,,,,,,https://easychair.org/conferences/?conf=iacs32018,,
,,,,https://sites.google.com/view/cgg28/home?authuser=0,,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/CGG28,,,,,,https://easychair.org/conferences/?conf=cgg28,,
,,,,http://lal.amu.edu.pl/,,,,,,,,,,,,,,,"January 7, 2018",https://easychair.org/cfp/LAL2018,,,,,,https://easychair.org/conferences/?conf=lal2018,,
,,"February 1, 2018",,,,,,,,,,,,,,,,,"February 1, 2018",https://easychair.org/cfp/LexESP2018,,,,,,https://easychair.org/conferences/?conf=lexesp2018,,
,,"January 27, 2018",In progress,,,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/ConTIn6,,,,,,https://easychair.org/conferences/?conf=contin6,,
,,"January 31, 2018",,http://blogs.univ-tlse2.fr/afls2018/,,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/AFLS2018,,,,,,https://easychair.org/conferences/?conf=afls2018,,
,,"January 22, 2018",,,,,,,,,,,,,,,,,"January 22, 2018",https://easychair.org/cfp/2018_MSU_TranslationPedagogy,,,,,,https://easychair.org/conferences/?conf=2018msuctp,,
,,,,http://39tesolgreece.weebly.com,,,,,,,,,,,,,,,"November 20, 2017",https://easychair.org/cfp/39TG,,,,,,,,
,,,,,,,,,,,,,,,,,,,"January 15, 2018",https://easychair.org/cfp/CLS2018,,,,,,https://easychair.org/conferences/?conf=cls2018,,
,,,,https://sites.google.com/a/iusspavia.it/xpragit2018/home,,,,,,,,,,,,,,,"February 2, 2018",https://easychair.org/cfp/XPRAGit2018,,,,,,https://easychair.org/conferences/?conf=xpragit2018,,
,,"January 15, 2018",,https://www.tu-braunschweig.de/anglistik/isbpac,,,,,,,,,,,,,,,"January 15, 2018",https://easychair.org/cfp/isbpactu2018,,,,,,https://easychair.org/conferences/?conf=isbpactu2018,,
,,"January 29, 2018",,http://aix1.uottawa.ca/~asalanov/WSCLA,,,,,,,,,,,,,,,"January 29, 2018",https://easychair.org/cfp/WSCLA23,,,,,,https://easychair.org/conferences/?conf=wscla23,,
,,"December 30, 2017",,https://seminar.utmspace.edu.my/lspgabc2018/,,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/lspgabc2018,,,,,,https://easychair.org/conferences/?conf=lspgabc2018,,
,,,,https://genwh2018.wordpress.com/,,,,,,,,,,,,,,,"December 7, 2017",https://easychair.org/cfp/GenWH2018,,,,,,https://easychair.org/conferences/?conf=genwh2018,,
,,,,https://sites.google.com/view/waasap4,,,,,,,,,,,,,,,"January 29, 2018",https://easychair.org/cfp/WAASAP4,,,,,,https://easychair.org/conferences/?conf=waasap4,,
,,"December 10, 2017",,http://jadt2018.uniroma2.it,,,,,,,,,,,,,,,"January 21, 2018",https://easychair.org/cfp/JADT2018,,,,,,https://easychair.org/conferences/?conf=jadt2018,,
,,,,http://amlap2018asia.wordpress.com,,,,,,,,,,,,,,,"November 20, 2017",https://easychair.org/cfp/amlap2018asia,,,,,,https://easychair.org/conferences/?conf=amlapasia2018,,
,,"February 15, 2018",,,,,,,,,,,,,,,,,"February 15, 2018",https://easychair.org/cfp/APLIUT_2018,,,,,,https://easychair.org/conferences/?conf=apliut2018,,
,,"January 28, 2018",,http://nldb2018.cnam.fr,,,,,,,,,,,,,,,"February 5, 2018",https://easychair.org/cfp/NLDB2018,,,,,,https://easychair.org/conferences/?conf=nldb2018,,
,,"January 30, 2018",,http://www.unex.es/eweb/cilc2018,,,,,,,,,,,,,,,"January 30, 2018",https://easychair.org/cfp/CILC2018,,,,,,https://easychair.org/conferences/?conf=cilc2018,,
,,,,http://chicagolinguisticsociety.org/,,,,,,,,,,,,,,,"January 15, 2018",https://easychair.org/cfp/cls54,,,,,,https://easychair.org/conferences/?conf=cls54,,
download,,"January 25, 2018",,http://nflrc.hawaii.edu/cilc4,,,,,,,,,,,,,,,"February 1, 2018",https://easychair.org/cfp/CILC4,,,"March 1, 2018",,"March 1, 2018",https://easychair.org/conferences/?conf=cilc4,,
,,,,http://web.csulb.edu/conference/nacal/,,,,,,,,,,,,"January 15, 2018",,"March 1, 2018",,https://easychair.org/cfp/NACAL46,,,,,,https://easychair.org/conferences/?conf=nacal46,,
,,,,https://www.ling.uni-konstanz.de/fachbereich/aktuelles-und-termine/limes-kolloquium/,,,,,,,,,,,,,,,"December 1, 2017",https://easychair.org/cfp/LIMES2018,,,,,,https://easychair.org/conferences/?conf=limes2018,,
,,"January 26, 2018",,http://www2.lingfil.uu.se/histocrypt2018/index.html,,,,,,,,,,,,,,,"January 26, 2018",https://easychair.org/cfp/HistoCrypt2018,,,,,,https://easychair.org/conferences/?conf=histocrypt2018,,
,,"October 31, 2017",,https://console2018.wordpress.com/,,,,,,,,,,,,,,,"October 31, 2017",https://easychair.org/cfp/ConSOLE-XXVI-2018,,,,,,https://easychair.org/conferences/?conf=consolexxvi2018,,
,,,,http://www.qualico2018.uni.wroc.pl,,,,,,,,,,,,,,,"January 30, 2018",https://easychair.org/cfp/qualico2018,,,,,,https://easychair.org/conferences/?conf=qualico2018,,
download,,,,http://specom.nw.ru/2018/main,,,,,,,,,,,,,,,"April 15, 2018",https://easychair.org/cfp/specom2018,,,,,,https://easychair.org/conferences/?conf=specom2018,,
,,"January 10, 2018",,http://www.tislid18.ugent.be,,,,"March 31, 2018",,,"May 1, 2018",,,,,,,,"January 10, 2018",https://easychair.org/cfp/tislid18,,,,,,https://easychair.org/conferences/?conf=tislid18,,
,,"January 5, 2018",,http://www-7.unipv.it/28esflc/,,,,,,,,,,,,,,,"January 5, 2018",https://easychair.org/cfp/esflc2018,,,,,,https://easychair.org/conferences/?conf=esflc2018,,
,,"November 30, 2017",,http://www.childrenmacabre.up.krakow.pl/,,,,,,,,,,,,,,,"November 30, 2017",https://easychair.org/cfp/childrenmacabre2018,,,,,,https://easychair.org/conferences/?conf=fmmtc2018,,
,,,,,,,,,,,,,,,,,,,"February 28, 2018",https://easychair.org/cfp/hls24,,,,,,https://easychair.org/conferences/?conf=hls24,,
,,"November 1, 2017",,http://spectrum.troy.edu/conference,,,,,,,,,,,,,,,"November 1, 2017",https://easychair.org/cfp/LitSea2018,,,,,,https://easychair.org/conferences/?conf=litsea2018,,
,,,,http://diae.net/54254,,,,,,,,,,,,,,,,https://easychair.org/cfp/JICCLAP2018,,,,,,https://easychair.org/conferences/?conf=jicclap2018,,
,,"November 21, 2017",,https://www.utwente.nl/en/bms/narrativematters2018/,,,,,,,,,,,,,,,"November 21, 2017",https://easychair.org/cfp/NM2018,,,,,,https://easychair.org/conferences/?conf=nm2018,,
,,,,http://nlpcs2018.epi.uj.edu.pl/,,,,,,,,,,,,,,,"April 15, 2018",https://easychair.org/cfp/NLPCS-2018,,,,,,https://easychair.org/conferences/?conf=nlpcs2018,,
,,"January 10, 2018",,http://alltntust.wixsite.com/2018allt,,,,,,,,,,,,,,,"January 10, 2018",https://easychair.org/cfp/2018allt,,,,,,https://easychair.org/conferences/?conf=2018allt,,
,,"November 30, 2017",,http://www.ala2018.com,,,,,,,,,,,,,,,"November 30, 2017",https://easychair.org/cfp/ala2018,,,,,,https://easychair.org/conferences/?conf=ala2018,,
,,,,,,,,,,http://easychair.org/smart-program/DLAP-3/,,,,,"March 1, 2018",,,,"February 28, 2018",https://easychair.org/cfp/DLAP3,,,,"April 30, 2018",,https://easychair.org/conferences/?conf=dlap3,,
,,"March 11, 2018",,http://3eissi.wixsite.com/2018,,,,,,,,,,,,,,,"March 11, 2018",https://easychair.org/cfp/3eissi,,,,,,,,
,,"December 15, 2017",,http://www.multilingualism.humanities.uva.nl/clow3/,,,,,,,,,,,,,,,"December 15, 2017",https://easychair.org/cfp/clow3,,,,,,https://easychair.org/conferences/?conf=clow3,,
,,,,http://www.smg.surrey.ac.uk/events/apll10,,,,,,,,,,,,,,,"November 17, 2017",https://easychair.org/cfp/APLL10,,,,,,https://easychair.org/conferences/?conf=apll10,,
,,"October 20, 2017",,https://sites.google.com/view/affcon18/home,,,,,,,,,,,,,,,"November 10, 2017",https://easychair.org/cfp/affcon2018,,,,,,https://easychair.org/conferences/?conf=affcon2018,,
,,"January 31, 2018",,http://www.mtip2018.rtu.lv,,,,,,,,,,,,,,,"January 31, 2018",https://easychair.org/cfp/MTIP2018,,,,,,https://easychair.org/conferences/?conf=mtip2018,,
,,"December 10, 2017",,http://ilas.ling.sinica.edu.tw/afla25/,,,,,,,,,,,,,,,"December 10, 2017",https://easychair.org/cfp/AFLA25,,,,,,https://easychair.org/conferences/?conf=afla25,,
,,"October 15, 2017",,https://aisv2018.events.unibz.it,,,,,,,,,,,,,,,"October 15, 2017",https://easychair.org/cfp/AISV2018,,,,,,https://easychair.org/conferences/?conf=aisv2018,,
,,,,http://jolle.coe.uga.edu/conference/,,,http://jolle.coe.uga.edu/,,,,,,"September 13, 2017",,,,,,"November 5, 2017",https://easychair.org/cfp/JoLLE2018,,,,,,https://easychair.org/conferences/?conf=jolle2018,,
,,,,https://sites.google.com/view/fasal8/home,,,,,,,,,,,,,,,"December 18, 2017",https://easychair.org/cfp/FASAL8,,,,,,https://easychair.org/conferences/?conf=fasal8,,
,,,,http://konferens.ht.lu.se/index.php?id=56004,,,,,,,,,,,,,,,"November 30, 2017",https://easychair.org/cfp/MGS2018,,,,,,https://easychair.org/conferences/?conf=mgs2018,,
,,,,,,,,,,,,,,,,,,,"December 10, 2017",https://easychair.org/cfp/wccfl36,,,,,,https://easychair.org/conferences/?conf=wccfl36,,
,,,,http://www.icnlsp.org,,,,,,,,,,,,,,,"December 18, 2017",https://easychair.org/cfp/icnlsp2018,,,,,,https://easychair.org/conferences/?conf=icnlsp2018,,
,,"April 27, 2018",,,,,,,,,,,,,,,,,"April 27, 2018",https://easychair.org/cfp/RITerm2018,"October 24, 2018","October 23, 2018",,,,https://easychair.org/conferences/?conf=riterm2018,"October 25, 2018","October 26, 2018"
,,,,https://cmclorg.github.io/,,,,,,,,,,,,,,,"September 3, 2017",https://easychair.org/cfp/CMCL2018,,,,,,https://easychair.org/conferences/?conf=cmcl2018,,
,,,,http://lingueletteratureculturestraniere.uniroma3.it/bacheca/igg-2018,,,,,,,,,,,,,,,"November 15, 2017",https://easychair.org/cfp/IGG_44,,,,,,https://easychair.org/conferences/?conf=igg44,,
,,,,,,,,,,,,,,,,,,,"October 15, 2017",https://easychair.org/cfp/LangBord2018,,,,,,,,
,,"October 6, 2017",,http://www.birmingham.ac.uk/generic/tlang/conferences/index.aspx,"Mobility, Change, Interpretation, Encounters, Creativity & Networks",,,,,,,,,,,,,,"October 6, 2017",https://easychair.org/cfp/tlang2018,,,,,,https://easychair.org/conferences/?conf=tlang2018,,
,,,,http://www.sppel.org,,,,,,,,,,,,,,,"October 2, 2017",https://easychair.org/cfp/ELKL6,,,,,,https://easychair.org/conferences/?conf=elkl6,,
,,"July 15, 2017",,https://www.iatis.org/index.php/6th-conference-hong-kong-2018,,,,,,,,,,,,,,,"July 15, 2017",https://easychair.org/cfp/iatis2018,,,,,,https://easychair.org/conferences/?conf=iatis2018,,
,,,,http://www.uni-stuttgart.de/linguistik/dgfs2018/programm/postersession/,,,,,,,,,,,,,,,"September 10, 2017",https://easychair.org/cfp/dgfsposter18,,,,,,https://easychair.org/conferences/?conf=dgfsposter18,,
,,"July 15, 2017",,https://www.iatis.org/index.php/6th-conference-hong-kong-2018,,,,,,,,,,,,,,,"July 15, 2017",https://easychair.org/cfp/iatis2018panel4,,,,,,,,
,https://secure.touchnet.com/C20235_ustores/web/product_detail.jsp?PRODUCTID=6184&SINGLESTORE=true,,,http://toolsforwriters.com/the-5th-international-conference-on-writing-analytics/,,https://secure.touchnet.com/C20235_ustores/web/product_detail.jsp?PRODUCTID=6200&SINGLESTORE=true,,,,,,https://easychair.org/conferences/?conf=wa2018,,,,,,,"October 1, 2017",https://easychair.org/cfp/WA2018,,,,,,,,
,,,,http://chinese.ecnu.edu.cn/chinese/TCFLCC2017-INF/index.htm,,,,,,,,,,,,,,,"November 29, 2017",https://easychair.org/cfp/2017CWC_TCSOL,,,,,,https://easychair.org/conferences/?conf=2017cwc-tcsol,,
,,,,https://sites.google.com/site/aptling2018/home,,,,,,,,,,,,,,,"August 31, 2017",https://easychair.org/cfp/APT-Ling2018,,,,,,https://easychair.org/conferences/?conf=aptling2018,,
,,,,http://conferences.telecom-bretagne.eu/grafematik/,,,,,,,,,,,,,,,"February 1, 2018",https://easychair.org/cfp/grafematik2018,,,,,,https://easychair.org/conferences/?conf=g21c,,
,,"October 31, 2017",,https://sites.google.com/view/enseignerlatraduction/home,,,,,,,,,,,,,,,"October 31, 2017",https://easychair.org/cfp/ETCF18,,,,,,https://easychair.org/conferences/?conf=etcf18,,
,,"December 10, 2017",,,,,,,,,,,,,,,,,"December 10, 2017",https://easychair.org/cfp/DIPVAC4,,,,,,https://easychair.org/conferences/?conf=dipvac4,,
,,,,http://evolang.cles.umk.pl,,,,,,,,,,,,,,,"September 15, 2017",https://easychair.org/cfp/EvoLang12,,,,,,https://easychair.org/conferences/?conf=evolang12,,
,,"February 9, 2018",,http://cala2019.puc.edu.kh,,,,,,,,,,,,,,,"February 9, 2018",https://easychair.org/cfp/CALA2019,,,,,,,,
,,"April 15, 2017",,,,,,,,,,,,,,,,,"April 15, 2017",https://easychair.org/cfp/icbs5,,,,,,,,
